Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er_cats[1]	er_cats[2]	er_cats[3]	er_cats[4]	er_indicator	er_scale	m_er	m_er_dist	m_pi	m_pi_dist	matrix_probs[1]	matrix_probs[2]	matrix_probs[3]	matrix_probs[4]	pi_cats[1]	pi_cats[2]	pi_cats[3]	pi_cats[4]	pi_indicator	pi_scale	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	TL
42130	-269.3224	-223.897	-45.42532	7.488628e+07	1	0.183618	0.038691	0.00367976	0.110455	0.0298272	0.0312346	0.0079344	0.0272003	0.0619511	0.0205001	0.157522	0.00583474	0.0282368	0.0709857	0.0159376	0.0521188	0.0351434	0.497697	0.499431	0.500517	0.502355	1	37243.51	1	8324.678	1	23279.14	0.133251	0.021124	0.269869	0.575755	0.497297	0.499342	0.500638	0.502723	1	27434.95	3	0.999853	0.999963	1.00004	1.00015	0.8808706
42140	-250.3418	-224.2482	-26.0936	1e+08	0	0.194015	0.0174902	0.0156536	0.0466529	0.0473561	0.000895312	0.0127625	0.0163709	0.0448764	0.00119375	0.165603	0.0262364	0.006437	0.0643854	0.00830573	0.0696724	0.0518595	0.497863	0.499537	0.500504	0.502096	1	45090.97	1	27986.3	1	8572.676	0.551136	0.17319	0.215222	0.0604518	0.497596	0.499406	0.500546	0.502452	1	34259.65	2	0.999873	0.999968	1.00003	1.00013	0.7897667
42150	-245.5689	-219.5741	-25.99484	1e+08	0	0.169871	0.0372393	0.00396946	0.139366	0.00199662	0.00819516	0.0217161	0.00756971	0.0496681	0.00526125	0.0955612	0.00348346	0.00590426	0.120544	0.00482634	0.0710142	0.0337045	0.497791	0.499465	0.500495	0.502249	1	40652.83	1	59951.32	1	45812.65	0.262119	0.0740308	0.458365	0.205485	0.498047	0.499554	0.500432	0.501967	1	52565.01	2	0.999873	0.999968	1.00003	1.00013	0.77989
42160	-262.1266	-225.4348	-36.6918	7.542153e+07	1	0.19466	0.025884	0.00220535	0.133186	0.0502377	0.023228	0.0044508	0.0290908	0.0458405	0.00731887	0.172356	0.0744546	0.0757224	0.151493	0.0129327	0.0707199	0.0372258	0.498242	0.49956	0.500347	0.501851	0	62000	4885.874	4885.874	1	61750.96	0.292976	0.130856	0.0501988	0.525969	0.497413	0.499426	0.500637	0.502524	1	30931.67	2	0.999854	0.999963	1.00004	1.00015	1.111007
42170	-258.3015	-224.1671	-34.13439	5.413969e+07	1	0.1343	0.046702	0.00975329	0.141558	0.00123665	0.00633114	0.0116892	0.0569139	0.0604226	0.00961692	0.172356	0.00294135	0.00962079	0.0544367	0.00517391	0.0444085	0.087805	0.498242	0.49956	0.500347	0.501851	0	62000	13708.79	13708.79	1	14074.57	0.0828478	0.0590888	0.112331	0.745732	0.497766	0.499518	0.500536	0.50218	1	41443.34	3	0.999827	0.999956	1.00004	1.00017	0.8552667
42180	-254.7322	-221.0378	-33.69441	5.655052e+07	1	0.147219	0.00392296	0.0125497	0.110722	0.00285624	0.0063655	0.0195185	0.039143	0.0507752	0.0164498	0.12065	0.00757069	0.0124703	0.119217	0.00736548	0.052595	0.081878	0.498242	0.49956	0.500347	0.501851	0	62000	26762.31	26762.31	1	26542.48	0.261572	0.496747	0.218846	0.0228338	0.496958	0.499243	0.500726	0.503073	1	21605.29	3	0.999831	0.999957	1.00004	1.00017	0.8112683
42190	-260.4993	-231.608	-28.89128	1e+08	0	0.139984	0.00969954	0.0488985	0.206919	0.0610112	0.00941422	0.0487503	0.0247509	0.0438727	0.00821483	0.279843	0.0300412	0.0161775	0.0752626	0.0169401	0.0383905	0.0113639	0.49813	0.499558	0.500397	0.501915	1	56397.87	1	50886.53	1	259.7989	0.00527879	0.200388	0.616945	0.177388	0.497945	0.499591	0.500498	0.501967	1	49933.79	3	0.999873	0.999968	1.00003	1.00013	1.069534
                      42200	-268.0046	-229.4342	-38.57035	9.450052e+07	1	0.159198	0.0138872	0.0257956	0.501745	0.0384406	0.0189216	0.0204311	0.0254688	0.0586352	0.00451707	0.120914	0.00674846	0.00584523	0.109797	0.0275622	0.122202	0.038753	0.498242	0.49956	0.500347	0.501851	0	62000	39027.56	39027.56	1	58917.97	0.0132457	0.818648	0.144109	0.0239977	0.495835	0.498954	0.501028	0.504182	1	11595.16	3	0.999869	0.999967	1.00003	1.00013	1.298863
42210	-270.7363	-225.7344	-45.00194	8.434683e+07	1	0.122136	0.00409313	0.0173899	0.199433	0.0053341	0.0150966	0.0167895	0.0112684	0.000276142	0.0244551	0.0871325	0.0601083	0.0241106	0.0408704	0.0127471	0.127053	0.0702387	0.491518	0.497859	0.502159	0.508464	1	2812.633	1	1606.107	1	32186.35	0.391301	0.0430115	0.308016	0.257672	0.497857	0.499495	0.500483	0.502166	1	43518.34	3	0.999861	0.999965	1.00003	1.00014	0.8385327
42220	-242.5895	-226.215	-16.3745	1e+08	0	0.155439	0.00778573	0.0244034	0.131134	0.0385285	0.0170793	0.0379456	0.00382862	0.00752476	0.0215223	0.157668	0.0730821	0.0393519	0.0154681	0.0150848	0.138603	0.0368954	0.498242	0.49956	0.500347	0.501851	0	62000	47941.17	47941.17	1	17669.88	0.591246	0.325334	0.0520812	0.0313387	0.497718	0.49942	0.500501	0.502361	1	37486.74	2	0.999873	0.999968	1.00003	1.00013	0.9213449
42230	-255.6719	-222.8603	-32.81164	4503114	1	0.115581	0.0333825	0.00558804	0.0958538	0.0146765	0.0155595	0.0264809	0.00303444	0.0253821	0.0102831	0.175697	0.0718157	0.00880786	0.0186561	0.00779934	0.0707126	0.0236803	0.498242	0.49956	0.500347	0.501851	0	62000	50240.89	50240.89	1	30124.69	0.122194	0.235191	0.210358	0.432257	0.497507	0.49943	0.500599	0.502464	1	32876.42	3	0.999401	0.999847	1.00015	1.0006	0.7229914
42240	-266.6894	-230.4307	-36.25868	4.902492e+07	1	0.189939	0.0181301	0.00220621	0.168215	0.0764945	0.0121442	0.011851	0.0388751	0.0311394	0.00462424	0.220149	0.0329887	0.0299825	0.0378131	0.0893056	0.0712932	0.0325449	0.498242	0.49956	0.500347	0.501851	0	62000	4218.937	4218.937	1	52643.8	0.0262123	0.156125	0.0987517	0.718911	0.495532	0.49888	0.501111	0.504477	1	10095.76	2	0.999818	0.999953	1.00005	1.00018	1.067696
42250	-255.2105	-227.5192	-27.69123	1e+08	0	0.11852	0.00630442	0.0159448	0.276249	0.000657253	0.00890927	0.04505	0.00761189	0.0278656	0.0126272	0.108086	0.00692323	0.00768415	0.0262139	0.0580261	0.178869	0.0439879	0.497943	0.499556	0.500479	0.502021	1	48572.77	1	58374.71	1	8659.065	0.450829	0.0731868	0.350641	0.125343	0.492281	0.498049	0.501959	0.507711	1	3393.044	2	0.999873	0.999968	1.00003	1.00013	0.9495297
42260	-249.269	-222.8888	-26.38019	1e+08	0	0.188947	0.0135066	6.05118e-05	0.0772448	0.0125888	0.0129562	0.00855348	0.0053353	0.0158038	0.0395027	0.126511	0.103184	0.00727646	0.0185916	0.000406092	0.158885	0.0290719	0.497372	0.499409	0.500645	0.502573	1	29861.09	1	21464.39	1	3489.732	0.258617	0.222684	0.129472	0.389227	0.497682	0.499455	0.500537	0.502327	1	37449.35	2	0.999873	0.999968	1.00003	1.00013	0.8184251
42270	-266.3947	-221.4597	-44.93498	3466340	1	0.189931	0.030001	0.00851967	0.115355	0.0017703	0.0137249	0.00658756	0.0246659	0.0242722	0.0246317	0.0802551	0.101748	0.0316408	0.00399095	0.00044197	0.130251	0.0440486	0.496994	0.499268	0.500725	0.503013	1	22295.67	1	51048.46	1	9239.7	0.302141	0.386072	0.270751	0.041036	0.487097	0.496707	0.503284	0.512912	1	1211.919	3	0.999317	0.999826	1.00017	1.00068	0.831836
42280	-246.2014	-220.5192	-25.68222	1e+08	0	0.139223	0.00780651	0.0258241	0.0993926	3.18174e-05	0.0167398	0.00144114	0.0122918	0.0381296	0.00142835	0.136686	0.0770136	0.01088	0.0131664	0.0111555	0.124945	0.0324732	0.498159	0.499591	0.500402	0.501848	1	59381.86	1	8312.288	1	57293.75	0.0984371	0.197048	0.57342	0.131094	0.489941	0.497443	0.502558	0.510058	1	1996.002	3	0.999873	0.999968	1.00003	1.00013	0.7486282
42290	-271.9283	-225.5095	-46.41876	4.008948e+07	1	0.130728	0.0188122	0.00374862	0.15468	0.0908567	0.027522	0.0397874	0.0388606	0.0381296	0.00369764	0.159383	0.00673845	0.01254	0.0109674	0.00896649	0.138254	0.0965425	0.497472	0.49944	0.50062	0.502468	1	32360.54	1	14383.52	1	19686.24	0.749653	0.00399457	0.244304	0.00204778	0.497695	0.499462	0.500536	0.502307	1	37977.12	2	0.999799	0.999949	1.00005	1.0002	0.9802141
42300	-259.9399	-226.0228	-33.91717	2.09553e+07	1	0.147564	0.055819	0.0221034	0.0700522	0.0530848	0.0139581	0.0287375	0.0024831	0.0361962	0.0163477	0.105029	0.047107	0.0105992	0.0529304	0.0113613	0.0962199	0.0639509	0.498242	0.49956	0.500347	0.501851	0	62000	10094.94	10094.94	1	6219.723	0.241406	0.285036	0.417938	0.0556199	0.49819	0.499595	0.50039	0.501825	1	61155.67	2	0.999722	0.999929	1.00007	1.00028	0.833544
42310	-257.5515	-222.8078	-34.74371	7.641638e+07	1	0.128786	0.00749593	0.0498142	0.151432	0.0125023	0.00380802	0.0287375	0.00196628	0.0283422	0.00326905	0.214415	0.0853355	0.0198423	0.00746859	0.0148832	0.0927848	0.0653146	0.498242	0.49956	0.500347	0.501851	0	62000	32219.69	32219.69	1	20126.27	0.421477	0.392173	0.12848	0.0578698	0.497893	0.499476	0.500456	0.502174	1	44081.97	3	0.999854	0.999963	1.00004	1.00015	0.9161981
42320	-242.7739	-225.9628	-16.81111	1e+08	0	0.246327	0.031285	0.0128868	0.111407	0.0958563	0.0179	0.0283174	0.0137294	0.0208488	0.00523126	0.0695467	0.0495937	0.015549	0.00973632	0.0233979	0.121558	0.0918364	0.498242	0.49956	0.500347	0.501851	0	62000	35187.56	35187.56	1	55802.79	0.578545	0.253647	0.134278	0.0335303	0.497872	0.499538	0.500501	0.50209	1	45398.52	3	0.999873	0.999968	1.00003	1.00013	0.9650062
42330	-255.5343	-223.6166	-31.9177	1.226212e+07	1	0.0941163	0.0140177	0.00261501	0.0977981	0.0177687	0.0179	0.025545	0.0265195	0.0193228	0.00800385	0.0722581	0.0223982	0.00498837	0.00195397	0.00818053	0.121558	0.0786538	0.498242	0.49956	0.500347	0.501851	0	62000	15757.99	15757.99	1	29929.64	0.0128131	0.628146	0.0905674	0.268474	0.496214	0.499042	0.500921	0.503823	1	13955.32	2	0.999637	0.999907	1.00009	1.00036	0.6335977
42340	-240.2674	-222.6881	-17.57933	1e+08	0	0.25157	0.000814236	0.00754694	0.151986	0.0295947	0.00545038	0.00803787	0.00990324	0.0386368	0.00800385	0.126442	0.057667	0.0031994	0.033981	0.0406664	0.196724	0.0716034	0.498242	0.49956	0.500347	0.501851	0	62000	14187.74	14187.74	1	15134.39	0.0246266	0.433387	0.306829	0.235157	0.497766	0.499521	0.500538	0.502175	1	41545.26	2	0.999873	0.999968	1.00003	1.00013	1.041828
42350	-260.7922	-226.265	-34.52715	1.261765e+07	1	0.127852	0.00319828	0.0236983	0.0614322	0.00855543	0.0478681	0.0773015	0.0258485	0.0313917	0.0110878	0.143018	0.0645439	0.00588944	0.00617864	0.0396234	0.153531	0.0635242	0.498242	0.49956	0.500347	0.501851	0	62000	15849.85	15849.85	1	49452.79	0.328361	0.30452	0.14733	0.219788	0.497688	0.499474	0.500546	0.502292	1	38097.75	3	0.999642	0.999909	1.00009	1.00036	0.8945426
42360	-262.994	-226.6872	-36.30684	4.867486e+07	1	0.145537	0.0159255	0.00235721	0.140777	0.0191293	0.000862892	0.0576652	0.0376647	0.0152869	0.0373012	0.269067	0.135877	0.0268465	0.00520505	0.00349545	0.0879249	0.0715877	0.498242	0.49956	0.500347	0.501851	0	62000	39364.7	39364.7	1	49506.87	0.0990551	0.00371732	0.505595	0.391633	0.498174	0.49958	0.500389	0.501857	1	59581.59	2	0.999818	0.999953	1.00005	1.00018	1.072511
42370	-259.1314	-225.0811	-34.0503	1.554162e+07	1	0.158238	0.0339586	0.00399986	0.117874	0.0406759	0.0410919	0.00671548	0.0258108	0.00988612	0.0163634	0.0958186	0.0334186	0.00907568	0.00332319	0.0155075	0.147364	0.0877364	0.498242	0.49956	0.500347	0.501851	0	62000	36085.8	36085.8	1	24313.82	0.11004	0.512187	0.00261269	0.37516	0.495458	0.49886	0.50113	0.504553	1	9765.31	2	0.999678	0.999918	1.00008	1.00032	0.8468569
42380	-260.8714	-228.1663	-32.7051	6.659352e+07	1	0.0961644	0.00704165	0.00696171	0.121044	0.00565557	0.0192227	0.0224724	0.00416823	0.023178	0.000802453	0.166832	0.0551019	0.0533909	0.00321518	0.0354937	0.0248809	0.0667116	0.498242	0.49956	0.500347	0.501851	0	62000	6163.674	6163.674	1	999.6246	0.539753	0.166109	0.016857	0.277281	0.493589	0.498373	0.501614	0.506424	1	4903.545	3	0.999844	0.999961	1.00004	1.00016	0.7123372
42390	-256.909	-222.3162	-34.59281	1.682627e+07	1	0.150699	0.0377016	0.00493876	0.111523	0.0130637	0.0111969	0.023348	0.00652947	0.0618135	0.0242873	0.175636	0.0247414	0.0269415	0.0295225	0.00369196	0.155843	0.0396297	0.498242	0.49956	0.500347	0.501851	0	62000	4325.406	4325.406	1	55543.25	0.23125	0.351374	0.0261668	0.391209	0.496757	0.499185	0.500777	0.503281	1	18976.32	3	0.99969	0.999921	1.00008	1.00031	0.901108
42400	-268.9851	-223.2902	-45.69485	3.817827e+07	1	0.18456	0.031372	0.000973628	0.147062	0.00695897	0.0450549	0.0201337	0.0175948	0.0124942	0.0106689	0.146636	0.0087017	0.0270671	0.0269762	0.019029	0.182269	0.0202697	0.495372	0.498848	0.501159	0.504621	1	9442.077	1	47495.34	1	53117.73	0.0133696	0.153521	0.0952382	0.737871	0.497967	0.499562	0.500472	0.501999	1	49682.94	2	0.999794	0.999948	1.00005	1.00021	0.9078235
42410	-261.6036	-227.0912	-34.51237	7.811784e+07	1	0.248202	0.0184428	0.00177442	0.0919381	0.0188779	0.0178649	0.0303026	0.00490834	0.0405908	0.0179963	0.184532	0.0127913	0.0129759	0.0205501	0.07394	0.0940705	0.00330732	0.498242	0.49956	0.500347	0.501851	0	62000	11096.04	11096.04	1	16568.23	0.273495	0.290761	0.128413	0.30733	0.497422	0.49938	0.500607	0.502591	1	30231.24	3	0.999856	0.999963	1.00004	1.00014	0.8930643
42420	-270.6719	-225.1852	-45.48678	1.69899e+07	1	0.121725	0.0181401	0.00683223	0.136259	0.0139223	0.0108649	0.0278137	0.0106097	0.0225123	0.00364171	0.163607	0.0285577	0.0255285	0.0398708	0.131461	0.0965618	0.0291084	0.49748	0.499425	0.500607	0.502488	1	32219.21	1	39842	1	37396.54	0.0348077	0.918543	0.0403147	0.00633413	0.497848	0.499471	0.500473	0.502208	1	42498.45	2	0.999692	0.999921	1.00008	1.00031	0.887016
42430	-250.8565	-223.8028	-27.05372	1e+08	0	0.113469	0.0303256	0.000675676	0.196838	0.0178149	0.00667012	0.0778867	0.0028876	0.0356033	0.0022579	0.164381	0.0600652	0.00399175	0.0824542	0.0201458	0.0506844	0.0196269	0.49684	0.499252	0.500781	0.503127	1	20438.78	1	15898.59	1	10787.7	0.115971	0.815379	0.0638261	0.00482416	0.402408	0.474738	0.525262	0.597592	1	20.83782	2	0.999873	0.999968	1.00003	1.00013	0.8857784
42440	-277.7203	-230.6595	-47.06088	4.79051e+07	1	0.160471	0.0103423	0.018453	0.174257	0.0408041	0.0249524	0.0154552	0.0195753	0.144175	0.00201993	0.167305	0.0738845	0.00873031	0.0223644	0.0815837	0.0657114	0.0143422	0.497591	0.499387	0.500538	0.502485	1	33731.05	1	15546.12	1	52406.46	0.144133	0.21593	0.427947	0.21199	0.496211	0.499058	0.500932	0.503799	1	14029.01	3	0.999816	0.999953	1.00005	1.00018	1.044427
42450	-274.0625	-227.1515	-46.91095	7.52891e+07	1	0.233684	0.0586276	0.00355502	0.134065	0.0130686	0.0134322	0.0155096	0.0195753	0.0731088	0.012378	0.130628	0.0738845	0.0142246	0.0579779	0.0270283	0.0775059	0.0711791	0.496124	0.499056	0.500968	0.503852	1	13525.77	1	24399.18	1	11303.31	0.0658772	0.0389629	0.00195024	0.89321	0.496591	0.499169	0.500838	0.503403	1	17409.84	2	0.999853	0.999962	1.00004	1.00015	1.029433
42460	-239.7107	-223.2162	-16.49444	1e+08	0	0.159018	0.0478971	0.0257128	0.185609	0.0118488	0.0191403	0.0466843	0.0195753	0.0342851	0.0215471	0.111479	0.0952998	7.89695e-05	0.00056078	0.00405175	0.077807	0.072744	0.498242	0.49956	0.500347	0.501851	0	62000	46707.1	46707.1	1	33717.55	0.444645	0.191678	0.0292356	0.334441	0.496448	0.499114	0.500866	0.503572	1	15918.13	3	0.999873	0.999968	1.00003	1.00013	0.9333394
42470	-265.5738	-229.7686	-35.80523	7.630469e+07	1	0.106321	0.0224563	0.0100124	0.138065	0.00567062	0.0502369	0.0334566	0.0203414	0.0342851	0.0215471	0.0705031	0.179314	0.0148914	0.0281065	0.0159888	0.222053	0.0491008	0.498242	0.49956	0.500347	0.501851	0	62000	10957.16	10957.16	1	54305.44	0.512477	0.307912	0.157221	0.0223905	0.497615	0.499403	0.500537	0.502445	1	34642.31	2	0.999854	0.999963	1.00004	1.00015	1.022351
42480	-238.2378	-223.3099	-14.92784	1e+08	0	0.106321	0.0175748	0.00784313	0.0841214	0.0696478	0.00721871	0.0245263	0.0321362	0.0293136	0.00532173	0.186551	0.0502194	0.0216723	0.0220722	0.00101616	0.0632378	0.0478857	0.498242	0.49956	0.500347	0.501851	0	62000	49408.92	49408.92	1	22270.53	0.107975	0.125311	0.369558	0.397155	0.498073	0.499614	0.500453	0.501859	1	56359.05	3	0.999873	0.999968	1.00003	1.00013	0.7766794
42490	-263.5295	-234.5908	-28.93872	1e+08	0	0.0946599	0.00409756	0.0617317	0.182363	0.00501777	0.00971354	0.0563425	0.00949224	0.0568334	0.022432	0.18248	0.106587	0.0460577	0.062946	0.00140521	0.17196	0.000159498	0.497067	0.499297	0.500711	0.502925	1	23537.62	1	57915.08	1	61160.81	0.110351	0.360715	0.130656	0.398278	0.49791	0.499531	0.50048	0.502079	1	46478.43	2	0.999873	0.999968	1.00003	1.00013	1.074278
42500	-250.5147	-232.9801	-17.53463	1e+08	0	0.259844	0.0284255	0.00794748	0.138632	0.0268892	0.0588944	0.116896	0.000403663	0.0308303	0.0022781	0.0928118	0.119588	0.0460577	0.0119243	0.0521315	0.0437793	2.49222e-05	0.498242	0.49956	0.500347	0.501851	0	62000	45080.13	45080.13	1	45818.55	0.204054	0.339132	0.0727159	0.384098	0.497278	0.499321	0.500634	0.502766	1	26825.8	3	0.999873	0.999968	1.00003	1.00013	1.037359
42510	-258.9175	-224.1407	-34.77683	8.430456e+07	1	0.178892	0.0188999	0.023969	0.0971768	0.00215623	0.00278103	0.116896	0.0113733	0.015994	0.0140211	0.179987	0.0627403	0.0107467	0.0245107	0.00508092	0.138401	0.0158843	0.498242	0.49956	0.500347	0.501851	0	62000	52929.76	52929.76	1	50595.67	0.404745	0.0315385	0.535171	0.0285455	0.497871	0.499486	0.500471	0.502172	1	43680.1	2	0.999861	0.999965	1.00004	1.00014	0.9195103
42520	-269.3374	-223.5951	-45.74233	6.833129e+07	1	0.168476	0.0448852	0.0340879	0.124448	0.0107444	0.0128364	0.116896	0.00347421	0.0275481	0.00501044	0.176547	0.0314019	0.00927873	0.00766642	0.00622113	0.128058	0.0049914	0.498107	0.499547	0.500402	0.501944	1	54849.49	1	58598.99	1	57181.71	0.0916117	0.0469659	0.104955	0.756468	0.495141	0.498804	0.501228	0.504827	1	8610.385	2	0.999846	0.999961	1.00004	1.00015	0.9125713
42530	-277.7894	-230.8631	-46.92635	4.993744e+07	1	0.146637	0.0121232	0.00584323	0.162862	0.0644973	0.0511529	0.117719	0.00294678	0.0670375	0.00391994	0.147056	0.0354849	0.0250239	0.0211028	0.0564034	0.0914938	0.0196704	0.4965	0.499171	0.500877	0.503451	1	16720.79	1	38832.31	1	46516.9	0.469777	0.238644	0.0254486	0.26613	0.497665	0.499441	0.500537	0.502357	1	36691.85	2	0.99982	0.999954	1.00005	1.00018	1.030973
42540	-253.5009	-226.1341	-27.3668	1e+08	0	0.164741	0.0234762	0.0179879	0.177002	0.0346231	0.0122034	0.0101159	0.0598455	0.0141821	0.0188697	0.129425	0.0545852	0.0326213	0.0380949	0.0564034	0.0473739	0.0255358	0.496159	0.49907	0.500961	0.50381	1	13800.58	1	41484.82	1	687.1039	0.132273	0.0181214	0.832722	0.0168836	0.497693	0.49948	0.500546	0.502281	1	38382.39	2	0.999873	0.999968	1.00003	1.00013	0.9170868
42550	-269.0136	-223.7913	-45.22235	2.862029e+07	1	0.142198	0.0322621	0.00510533	0.154233	0.00294787	0.000755913	0.0116555	0.0307307	0.00644274	0.0190927	0.16991	0.04906	0.00652539	0.0434123	0.0828837	0.071767	0.0315911	0.49792	0.499533	0.500476	0.502071	1	46881.43	1	5971.43	1	29729.58	0.0756636	0.480194	0.419067	0.0250747	0.498005	0.499613	0.500483	0.501899	1	53284.52	2	0.999762	0.99994	1.00006	1.00024	0.8605736
42560	-271.4957	-224.7888	-46.70682	7615528	1	0.25849	0.0407986	0.00890967	0.0823509	0.0358035	0.00961838	0.014761	0.0204636	0.0726291	0.00752478	0.148966	0.0765013	0.0107955	0.0326073	0.00536163	0.106137	0.0773017	0.49822	0.499548	0.500351	0.501882	1	60246.27	1	16477.82	1	1254.222	0.218394	0.0465941	0.216259	0.518753	0.497538	0.499469	0.500608	0.502385	1	34384.15	3	0.999539	0.999882	1.00012	1.00046	1.009021
                                                                                                                                                                                                                                                                                                                                                         42570	-262.5535	-228.0539	-34.49961	5.698456e+07	1	0.17763	0.0824474	0.00471141	0.105993	0.0112959	0.0017011	0.0418655	0.00913483	0.04487	0.0139985	0.12973	0.042896	0.0155377	0.00433537	0.0793484	0.0791831	0.0471105	0.498242	0.49956	0.500347	0.501851	0	62000	42355.81	42355.81	1	1189.779	0.254503	0.182945	0.237726	0.324826	0.497401	0.499427	0.500643	0.502529	1	30715.73	2	0.999832	0.999957	1.00004	1.00017	0.8917887
42580	-260.2737	-226.3446	-33.92908	2.161778e+07	1	0.187298	0.0556806	0.0120016	0.159549	0.00938002	0.0132657	0.0239079	0.00356749	0.0349518	0.0144834	0.177782	0.0354185	0.00145954	0.0193313	0.0100791	0.0281907	0.0483885	0.498242	0.49956	0.500347	0.501851	0	62000	23734.32	23734.32	1	29788.7	0.430587	0.0352926	0.412019	0.122102	0.497431	0.499382	0.500604	0.502584	1	30431.81	2	0.999727	0.99993	1.00007	1.00027	0.8347354
42590	-254.5581	-227.3162	-27.24184	1e+08	0	0.175802	0.00782685	0.0439401	0.141879	0.00202255	0.0592333	0.00895818	0.00147368	0.0063265	0.0118191	0.189151	0.0849889	0.0312802	0.00371524	0.0218982	0.065887	0.0483885	0.496331	0.499098	0.500905	0.503665	1	15019.23	1	3806.169	1	1328.562	0.229274	0.321822	0.110905	0.337998	0.497862	0.499554	0.500514	0.502071	1	45595.72	3	0.999873	0.999968	1.00003	1.00013	0.9045904
42600	-259.4879	-224.8918	-34.59608	765211.4	1	0.147289	0.0100524	0.0248803	0.135945	0.000215121	0.0023782	0.0552985	0.000867574	0.040136862	0.0785101	0.00901571	0.0259096	0.111779	0.0436606	0.00839861	0.0626587	0.498242	0.49956	0.500347	0.501851	0	62000	47574.29	47574.29	1	37530.9	0.010304	0.0571997	0.848594	0.0839022	0.498046	0.499514	0.50041	0.502031	1	50864.5	3	0.999873	0.999968	1.00003	1.00013	0.8237463
42750	-271.178	-225.1175	-46.06057	8.863363e+07	1	0.184429	0.0110625	0.00905675	0.135217	0.0406845	0.0393217	0.0896591	0.0238228	0.0298662	0.00380285	0.0373415	0.0303311	0.0442282	0.106833	0.0473185	0.0242031	0.0872164	0.496899	0.499279	0.500771	0.50305	1	21351.27	1	22032.45	1	52953.59	0.356784	0.530681	0.000509604	0.112025	0.473267	0.493166	0.506828	0.52674	1	282.1697	3	0.999865	0.999965	1.00003	1.00014	0.9443952
42760	-255.1523	-226.1319	-29.02047	1e+08	0	0.160452	0.0470435	0.00208355	0.196096	0.00903798	0.0295893	0.0617505	0.0137364	0.0345375	0.00701413	0.0335952	0.00849975	0.0164266	0.249184	0.0587542	0.0674363	0.0872164	0.497855	0.499486	0.500479	0.50218	1	43192.1	1	33473.43	1	4073.636	0.00757265	0.260708	0.443073	0.288646	0.497532	0.499426	0.500586	0.502457	1	33296.21	2	0.999873	0.999968	1.00003	1.00013	1.082453
42770	-263.2947	-227.0667	-36.22803	8.424361e+07	1	0.239101	0.0600051	0.0482938	0.126763	0.0212655	0.0124568	0.0170417	0.0286777	0.0206881	0.0133292	0.0552138	0.0444441	0.0201857	0.23234	0.0468779	0.0289238	0.0490221	0.498242	0.49956	0.500347	0.501851	0	62000	19205.63	19205.63	1	10963.94	0.0457576	0.0846801	0.462328	0.407235	0.495982	0.499005	0.500997	0.504016	1	12513.14	2	0.999862	0.999964	1.00004	1.00014	1.06463
42780	-256.1342	-226.3227	-29.81149	1e+08	0	0.254976	0.0263244	0.0178618	0.17849	0.0327389	0.0501397	0.0569314	0.00392426	0.0424592	0.00726094	0.0341922	0.00548344	0.0346969	0.218103	0.0545847	0.0790767	0.0643124	0.496325	0.499112	0.500916	0.503647	1	15068.05	1	44936.71	1	52333.97	0.388514	0.356801	0.182414	0.072271	0.497774	0.499495	0.50052	0.502212	1	41004.4	3	0.999873	0.999968	1.00003	1.00013	1.161556
42790	-234.4554	-219.1409	-15.31443	1e+08	0	0.131436	0.0109892	0.00357633	0.20843	0.00518506	0.00814058	0.0484125	0.0067254	0.0356722	0.00148868	0.0149587	0.0108799	0.0132549	0.176116	0.0397816	0.0296515	0.0706395	0.498242	0.49956	0.500347	0.501851	0	62000	10963.97	10963.97	1	52169.82	0.295821	0.37036	0.0908271	0.242992	0.494802	0.498695	0.501304	0.505199	1	7472.794	3	0.999873	0.999968	1.00003	1.00013	0.8153383
