Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er_cats[1]	er_cats[2]	er_cats[3]	er_cats[4]	er_indicator	er_scale	m_er	m_er_dist	m_pi	m_pi_dist	matrix_probs[1]	matrix_probs[2]	matrix_probs[3]	matrix_probs[4]	pi_cats[1]	pi_cats[2]	pi_cats[3]	pi_cats[4]	pi_indicator	pi_scale	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	TL
41630	-269.9592	-223.818	-46.14118	2849814	1	0.12835	0.0295247	0.00258303	0.0960498	0.00760258	0.0128211	0.0527762	0.0152145	0.060802	0.00415644	0.0461708	0.0419837	0.00618289	0.167089	0.050594	0.163114	0.0674416	0.497541	0.49947	0.500607	0.502382	1	34473.54	1	27433.14	1	38326.47	0.680469	0.0396449	0.0450021	0.234884	0.495816	0.498944	0.50103	0.50421	1	11463.73	2	0.999247	0.999808	1.00019	1.00075	0.9524562
41640	-260.3043	-225.7472	-34.55709	5.173587e+07	1	0.133195	0.0220338	0.0140337	0.173434	0.000949892	0.00970514	0.0579241	0.0126137	0.0333918	0.0417251	0.0260097	0.0390705	0.0121686	0.055365	0.0610237	0.183184	0.0217087	0.498242	0.49956	0.500347	0.501851	0	62000	9366.861	9366.861	1	28914.38	0.0412405	0.557506	0.267104	0.13415	0.498131	0.499569	0.500403	0.501896	1	56993.97	3	0.999823	0.999955	1.00004	1.00018	0.8975364
41650	-269.8953	-223.2176	-46.67768	6.92494e+07	1	0.211464	0.000830146	0.0206624	0.147279	0.0143603	0.00862982	0.0527021	0.00427596	0.0333918	0.00541023	0.0048875	0.0761639	0.00949034	0.126078	0.00962227	0.270424	0.0104351	0.497996	0.499612	0.500487	0.501906	1	52844.92	1	30602.6	1	48872.51	0.102331	0.333998	0.092666	0.471005	0.496926	0.499278	0.50076	0.503037	1	21627.75	2	0.999848	0.999961	1.00004	1.00015	1.006107
41660	-270.3511	-224.6554	-45.69573	8.58956e+07	1	0.253252	0.0346849	0.00773122	0.0878082	0.000629431	0.00249063	0.0829919	0.00959096	0.0206373	0.0134748	0.00913609	0.0590523	0.0213321	0.078693	0.0185475	0.188794	0.0190651	0.495749	0.498955	0.501065	0.50423	1	11230.54	1	12047.17	1	52974.53	0.306579	0.114522	0.0648277	0.514072	0.497861	0.499463	0.500463	0.502213	1	42654.78	3	0.999863	0.999964	1.00004	1.00014	0.9079112
41670	-257.7462	-222.6322	-35.11405	5.076415e+07	1	0.170596	0.023386	0.00594612	0.0914746	0.00461903	0.00723055	0.0747586	0.00430745	0.0509617	0.000569451	0.00953263	0.0630301	0.0182494	0.202384	0.00546817	0.192512	0.0282071	0.498242	0.49956	0.500347	0.501851	0	62000	26027.88	26027.88	1	35250.33	0.0765012	0.231197	0.406159	0.286143	0.497881	0.499545	0.5005	0.502074	1	45965.41	3	0.999821	0.999954	1.00005	1.00018	0.9532321
41680	-241.0713	-224.2915	-16.7798	1e+08	0	0.172028	0.0105961	0.0397503	0.0755557	0.0151528	0.0265015	0.0724955	0.0169435	0.0235882	4.88884e-05	0.110892	0.150447	0.00130743	0.125665	0.00419358	0.108534	0.00817586	0.498242	0.49956	0.500347	0.501851	0	62000	44296.11	44296.11	1	20165.74	0.161924	0.575866	0.148748	0.113462	0.497516	0.499428	0.500594	0.502462	1	33031.38	2	0.999873	0.999968	1.00003	1.00013	0.9618754
41690	-250.1406	-224.2709	-25.86968	1e+08	0	0.216475	0.038564	0.00946157	0.0830989	0.00307541	0.0132094	0.0371476	0.0208739	0.0249815	0.0406416	0.0362968	0.0237705	0.00380676	0.0642935	0.00673854	0.10085	0.0440892	0.493359	0.498317	0.501675	0.506649	1	4573.81	1	32719.22	1	46792.4	0.374879	0.202401	0.267613	0.155106	0.497525	0.499384	0.500564	0.502527	1	32293.94	2	0.999873	0.999968	1.00003	1.00013	0.7673747
41700	-237.8603	-221.2758	-16.58449	1e+08	0	0.187661	0.0103877	0.0321884	0.189387	0.00375743	0.00581742	0.0119143	0.0193934	0.0294201	0.0102815	0.0142655	0.0509212	0.00414551	0.113024	0.026145	0.187305	0.0463304	0.498242	0.49956	0.500347	0.501851	0	62000	47531.55	47531.55	1	9442.118	0.100446	0.125581	0.70295	0.0710223	0.497207	0.499359	0.500687	0.502748	1	26311.85	3	0.999873	0.999968	1.00003	1.00013	0.9423444
41710	-275.7936	-229.9721	-45.82149	4.962994e+07	1	0.16073	0.0131548	0.00957918	0.0521653	0.0177628	0.000707615	0.0357471	0.0396911	0.0645586	0.0102815	0.0933361	0.047361	0.00645841	0.0797733	0.108944	0.127737	0.0524997	0.497749	0.499472	0.500517	0.502261	1	39673.86	1	20756.85	1	35157.63	0.413359	0.148179	0.249257	0.189205	0.498126	0.499579	0.50041	0.501885	1	57187.21	3	0.99982	0.999954	1.00005	1.00018	0.9204876
41720	-275.0474	-227.3949	-47.65249	9.44898e+07	1	0.202548	0.00917882	0.00197314	0.0603247	0.0177628	0.00479369	0.0313839	0.0437682	0.0623331	0.0162457	0.0570899	0.117146	0.0157158	0.159296	0.0300188	0.236407	0.0376019	0.497787	0.499509	0.500522	0.502182	1	41814.71	1	4163.006	1	28802.19	0.71739	0.031536	0.231169	0.0199052	0.49723	0.499308	0.500647	0.502815	1	25901.48	3	0.999869	0.999967	1.00003	1.00013	1.103587
41730	-253.3151	-226.4419	-26.87314	1e+08	0	0.214904	0.0796019	0.0049269	0.101346	0.00353735	0.0399954	0.0552617	0.0354763	0.00563276	0.0119027	0.0394242	0.0421775	0.0231459	0.0927975	0.0122007	0.0842991	0.0210907	0.498082	0.499561	0.50042	0.501937	1	54368.7	1	39620.61	1	1636.384	0.146378	0.0811208	0.474706	0.297796	0.496912	0.499272	0.500762	0.503054	1	21413.01	3	0.999873	0.999968	1.00003	1.00013	0.8677204
41740	-257.2671	-223.0008	-34.26629	9.47383e+07	1	0.196594	0.0199926	0.00466598	0.0826315	0.00193263	0.0403931	0.0271932	0.00634997	0.0258793	0.000758358	0.0102815	0.0236467	0.0346314	0.180283	0.00502538	0.140789	0.0674092	0.498242	0.49956	0.500347	0.501851	0	62000	50993.47	50993.47	1	27922.73	0.267016	0.184179	0.226799	0.322005	0.497471	0.499382	0.500587	0.50256	1	31198.59	3	0.999869	0.999966	1.00003	1.00013	0.8684563
41750	-253.8159	-220.3036	-33.51227	8.556968e+07	1	0.169234	0.0203287	0.0055992	0.0856103	0.0340348	0.00722288	0.00916202	0.00300538	0.0173414	0.00934562	0.094843	0.0320834	0.00490526	0.0914277	0.0160891	0.184251	0.00856979	0.498242	0.49956	0.500347	0.501851	0	62000	10747.35	10747.35	1	40978.95	0.030955	0.315529	0.171137	0.48238	0.496825	0.499266	0.500795	0.503114	1	20428.44	2	0.999863	0.999965	1.00003	1.00014	0.7930544
41760	-239.8247	-224.4372	-15.38755	1e+08	0	0.159357	0.0230366	0.0114635	0.134914	0.00444011	0.0064313	0.0303087	0.0507341	0.0853381	0.0184427	0.022735	0.0320834	0.0131293	0.111188	0.0044212	0.110189	0.00443959	0.498242	0.49956	0.500347	0.501851	0	62000	3126.852	3126.852	1	16134.59	0.2814	0.134148	0.194574	0.389878	0.491253	0.497767	0.502213	0.508767	1	2633.251	3	0.999873	0.999968	1.00003	1.00013	0.8226508
41770	-245.9508	-226.0981	-19.8527	1e+08	0	0.283027	0.00904835	0.013733	0.275936	0.0116088	0.00328772	0.0239461	0.00731982	0.0568844	0.0175458	0.143732	0.135797	0.0182496	0.102713	0.00494192	0.147701	0.0136929	0.498242	0.49956	0.500347	0.501851	0	62000	17054.19	17054.19	1	37123.85	0.426602	0.194096	0.365641	0.0136615	0.496808	0.499237	0.500786	0.503169	1	19967.55	2	0.999873	0.999968	1.00003	1.00013	1.269166
41780	-236.8399	-221.5323	-15.30764	1e+08	0	0.133941	0.0117686	0.00434995	0.0758628	0.0253211	0.0359476	0.0261325	0.00702626	0.0561917	0.00517385	0.0646672	0.0815655	0.00538324	0.148845	0.0133354	0.119081	6.66953e-05	0.498242	0.49956	0.500347	0.501851	0	62000	2351.835	2351.835	1	46963.87	0.040806	0.539828	0.167742	0.251624	0.496533	0.499168	0.500862	0.503437	1	16947.11	3	0.999873	0.999968	1.00003	1.00013	0.8146596
41790	-257.2053	-227.7865	-29.41878	1e+08	0	0.288664	0.0259548	0.0103065	0.0847679	0.0480282	0.0623664	0.0261325	0.00995583	0.0660208	0.00377799	0.0847222	0.104536	0.0255351	0.144398	0.00788916	0.107006	0.0222239	0.498136	0.499615	0.500426	0.501824	1	59388.49	1	53814.67	1	30225.33	0.0634577	0.595368	0.262696	0.0784788	0.497167	0.499333	0.500689	0.502811	1	25355.87	2	0.999873	0.999968	1.00003	1.00013	1.122285
41800	-251.3413	-225.1107	-26.2306	1e+08	0	0.154265	0.0156058	0.00353904	0.0982578	0.00363754	0.0799221	0.0722709	0.0261469	0.0211604	0.00953746	0.0611528	0.0178434	0.00157892	0.103259	0.0107692	0.116832	0.0076874	0.497817	0.499536	0.500524	0.502123	1	43562.99	1	25658.93	1	36287.93	0.180469	0.449983	0.00966609	0.359881	0.498002	0.49958	0.500467	0.501951	1	51809.64	3	0.999873	0.999968	1.00003	1.00013	0.8034661
41810	-247.5093	-220.8006	-26.70867	1e+08	0	0.156853	0.0145387	0.00617558	0.0887033	0.00363754	0.0167483	0.0344505	0.0252622	0.0339805	0.00811282	0.0893381	0.0441979	0.00469865	0.109345	0.0245826	0.143609	0.0470389	0.497788	0.49951	0.500522	0.50218	1	41883.34	1	9684.406	1	46745.71	0.372469	0.0913022	0.1624	0.373829	0.491789	0.497931	0.502091	0.508188	1	3003.489	2	0.999873	0.999968	1.00003	1.00013	0.8512732
41820	-268.8795	-223.6354	-45.2441	7.826877e+07	1	0.237682	0.0394676	0.00577149	0.115399	0.0109155	0.0643499	0.00736537	0.00210843	0.018288	0.00381252	0.0303727	0.0341669	0.0124845	0.0880661	0.00324701	0.121168	0.0680829	0.49796	0.499585	0.500488	0.501967	1	50313.3	1	56953.4	1	23935.67	0.149888	0.565562	0.224943	0.0596075	0.49319	0.49828	0.501723	0.506807	1	4356.262	2	0.999856	0.999963	1.00004	1.00014	0.8627484
41830	-241.0124	-224.8007	-16.21164	1e+08	0	0.174237	0.0148277	0.0167921	0.0575338	0.0444349	0.0277475	0.00396213	0.0175913	0.0365971	0.00209766	0.0239463	0.10361	0.0124845	0.15736	0.023668	0.179792	0.00837704	0.498242	0.49956	0.500347	0.501851	0	62000	7425.693	7425.693	1	24913.35	0.160427	0.230533	0.485036	0.124005	0.497879	0.499483	0.500466	0.502172	1	43844.01	2	0.999873	0.999968	1.00003	1.00013	0.9050591
41840	-243.5455	-225.5459	-17.99957	1e+08	0	0.139475	0.00287911	0.0187442	0.183991	0.00544604	0.0111126	0.0519997	0.0104674	0.0561992	0.0159854	0.123266	0.0722074	0.0292293	0.171495	0.0100192	0.15169	0.0296463	0.498242	0.49956	0.500347	0.501851	0	62000	1482.78	1482.78	1	42778.91	0.399774	0.236389	0.22539	0.138446	0.497858	0.499465	0.500466	0.502212	1	42620.03	2	0.999873	0.999968	1.00003	1.00013	1.083852
41850	-266.7347	-220.356	-46.37863	1.875127e+07	1	0.181718	0.00823376	0.0130439	0.141182	0.00541356	0.028153	0.0301895	0.0165252	0.0387012	0.018115	0.0893211	0.0597664	0.00216236	0.16097	0.0121582	0.164738	0.00580968	0.49759	0.499481	0.500592	0.502337	1	35843.68	1	51607.19	1	35688.86	0.194564	0.391295	0.274894	0.139247	0.497236	0.49932	0.500652	0.502793	1	26162.85	3	0.999707	0.999925	1.00008	1.00029	0.9762012
41860	-237.1672	-222.5012	-14.66602	1e+08	0	0.134752	0.0142985	0.00623018	0.141812	0.00311935	0.0263191	0.0169368	0.0183139	0.0510945	0.0159327	0.0560284	0.0440287	0.01407	0.0434523	0.0215897	0.0671258	0.0753926	0.498242	0.49956	0.500347	0.501851	0	62000	50269.64	50269.64	1	5586.866	0.518648	0.32445	0.113472	0.0434297	0.497504	0.499402	0.500584	0.502509	1	32250.49	2	0.999873	0.999968	1.00003	1.00013	0.7504969
41870	-268.9389	-223.6273	-45.31164	4.364972e+07	1	0.116587	0.000731409	0.00948379	0.148142	0.0116144	0.0120061	0.0304722	0.00774238	0.0237876	0.00360932	0.0729416	0.104836	0.0415856	0.017112	0.0207221	0.166923	0.0812062	0.489654	0.497372	0.502633	0.510341	1	1887.445	1	25083.89	1	15603.99	0.456346	0.36504	0.161073	0.0175402	0.497078	0.499267	0.500688	0.502967	1	23298.26	3	0.999808	0.999951	1.00005	1.00019	0.8695027
41880	-261.5009	-225.6002	-35.90071	2.223042e+07	1	0.129489	0.0137079	0.0137246	0.143518	0.0167669	0.0277861	0.00486577	0.0643541	0.0445607	0.000579318	0.0699816	0.10669	0.0309694	0.0595213	0.0447737	0.167279	0.0933305	0.498242	0.49956	0.500347	0.501851	0	62000	6947.959	6947.959	1	16517.79	0.078367	0.11431	0.346435	0.460888	0.497301	0.499368	0.500652	0.502679	1	27925.57	3	0.99973	0.999931	1.00007	1.00027	1.031898
41890	-272.9786	-226.6829	-46.29572	3.564835e+07	1	0.120904	0.0385525	0.0412429	0.17479	0.0649463	0.0211889	0.021648	0.017301	0.0256604	0.00709747	0.0699816	0.106435	0.00333787	0.0417806	0.00801388	0.174113	0.0309163	0.498192	0.499588	0.500385	0.501835	1	60882.64	1	9457.746	1	10637.04	0.412067	0.0114917	0.452678	0.123763	0.497922	0.499564	0.500493	0.502021	1	48086.54	2	0.999787	0.999945	1.00006	1.00021	0.9679099
41900	-242.3855	-226.2013	-16.18425	1e+08	0	0.166753	0.00333909	0.00319917	0.190235	0.0172443	0.00322775	0.00651338	0.0102129	0.013904	0.0129599	0.0194468	0.258938	0.0137436	0.0651164	0.006318	0.0861111	0.0250575	0.498242	0.49956	0.500347	0.501851	0	62000	23134.56	23134.56	1	927.2529	0.289263	0.244871	0.234632	0.231233	0.497873	0.499533	0.500498	0.502096	1	45281.96	3	0.999873	0.999968	1.00003	1.00013	0.9023204
41910	-246.3565	-228.2749	-18.08156	1e+08	0	0.174183	0.00351681	0.0119672	0.137632	0.010654	0.0301579	0.0393	0.0490394	0.0256895	0.0364701	0.134956	0.129401	0.0215553	0.0207998	0.0595653	0.128318	0.0788452	0.498242	0.49956	0.500347	0.501851	0	62000	32641.08	32641.08	1	39796.52	0.236177	0.0713088	0.15381	0.538704	0.483181	0.495705	0.504288	0.516826	1	713.2996	3	0.999873	0.999968	1.00003	1.00013	1.092052
41920	-277.2548	-230.1825	-47.07228	4.18248e+07	1	0.187504	0.00934692	0.00482626	0.234971	0.0176407	0.00993347	0.025814	0.00888096	0.12966	0.0269762	0.0200866	0.0575921	0.000109695	0.0742652	0.0242731	0.186217	0.0274704	0.495583	0.498897	0.5011	0.50442	1	10345.87	1	50125.73	1	54445.46	0.147262	0.0114853	0.256808	0.584445	0.49785	0.499545	0.500514	0.502091	1	44920.99	3	0.999803	0.99995	1.00005	1.0002	1.045567
41930	-271.1988	-225.1839	-46.01489	6.3492e+07	1	0.19043	0.0204964	0.011187	0.222643	0.0155815	0.0267517	0.0548359	0.00526581	0.0304321	0.0109177	0.0148366	0.0505699	0.00357261	0.0394843	0.0207255	0.120015	0.102083	0.497658	0.499457	0.500549	0.502336	1	36920.16	1	13752.27	1	43040.05	0.669849	0.186651	0.0619917	0.0815075	0.497483	0.499386	0.500584	0.502547	1	31498.29	3	0.99984	0.999959	1.00004	1.00016	0.9398272
41940	-256.9717	-230.5758	-26.39594	1e+08	0	0.166162	0.00531692	0.00846075	0.0797745	0.041028	0.0370996	0.0215026	0.0836921	0.00356853	0.0172441	0.0178205	0.0203096	0.0555482	0.0764276	0.00450924	0.0934503	0.0880849	0.497429	0.499385	0.500606	0.502579	1	30464.13	1	41368.83	1	20799.22	0.0872234	0.328669	0.123517	0.460591	0.497852	0.499495	0.500485	0.502168	1	43373.81	2	0.999873	0.999968	1.00003	1.00013	0.8200001
41950	-260.8218	-224.3606	-36.46114	1.020703e+07	1	0.126517	0.0461275	0.00846075	0.160593	0.000513886	0.0176638	0.0197949	0.00276422	0.0363802	0.0103868	0.0245387	0.162715	0.0670971	0.0120239	0.0237255	0.230692	0.137947	0.498242	0.49956	0.500347	0.501851	0	62000	38669.06	38669.06	1	32951.01	0.189925	0.319778	0.101467	0.38883	0.49573	0.498933	0.50106	0.504278	1	11055.76	2	0.999602	0.999898	1.0001	1.0004	1.087941
41960	-242.3992	-228.6767	-13.72254	1e+08	0	0.110379	0.0539679	0.013716	0.0664991	0.00994365	0.0215488	0.0209988	0.00425362	0.040073	0.0166371	0.00320308	0.0369765	0.027438	0.0236101	0.0612597	0.0924744	0.0531708	0.498242	0.49956	0.500347	0.501851	0	62000	12562.16	12562.16	1	33541.43	0.461123	0.350705	0.0719192	0.116253	0.498069	0.499597	0.500446	0.501887	1	55405.12	2	0.999873	0.999968	1.00003	1.00013	0.6561493
41970	-240.1757	-224.0352	-16.14043	1e+08	0	0.193551	0.00656761	0.010548	0.123776	0.014223	0.0205397	0.045217	0.0100702	0.0487542	0.0200083	0.000289601	0.0528696	0.027438	0.0208152	0.0209396	0.202421	0.0799106	0.498242	0.49956	0.500347	0.501851	0	62000	34946.47	34946.47	1	15693.77	0.281133	0.196419	0.475751	0.0466974	0.497698	0.49948	0.500545	0.502277	1	38517.98	3	0.999873	0.999968	1.00003	1.00013	0.8979388
41980	-254.9832	-228.4338	-26.54945	1e+08	0	0.131641	0.00531451	0.0142759	0.0886035	0.00846269	0.0177946	0.0993308	0.051581	0.0153218	0.0125934	0.0366449	0.039668	0.0157347	0.0322914	0.0650869	0.121095	0.0799106	0.494664	0.498639	0.501328	0.505369	1	7049.37	1	36206.13	1	51227.62	0.0418967	0.0926888	0.852992	0.0124223	0.497824	0.499467	0.500482	0.502226	1	41687.35	3	0.999873	0.999968	1.00003	1.00013	0.8353515
41990	-242.8094	-227.4988	-15.31057	1e+08	0	0.207784	0.0114953	0.000688877	0.0635542	0.00184973	0.00164995	0.104796	0.051581	0.00215019	8.40813e-05	0.0169673	0.0418848	0.00647493	0.00388476	0.00994601	0.16313	0.127031	0.498242	0.49956	0.500347	0.501851	0	62000	15886.8	15886.8	1	48304.03	0.129088	0.0957593	0.683011	0.0921421	0.49797	0.499584	0.500483	0.501963	1	50652.89	2	0.999873	0.999968	1.00003	1.00013	0.8149521
42000	-274.5126	-239.3847	-35.12787	7.162565e+07	1	0.207784	0.0288118	0.0214493	0.123873	0.0364637	0.00760415	0.0465602	0.00504943	0.0358049	0.115264	0.0293657	0.0340353	0.0998387	0.00133027	0.0201086	0.131184	0.0100874	0.498242	0.49956	0.500347	0.501851	0	62000	57212.74	57212.74	1	16296.42	0.899567	0.0450479	0.00862008	0.0467647	0.49706	0.499273	0.5007	0.502967	1	23150.58	2	0.99985	0.999962	1.00004	1.00015	0.9546148
42010	-267.9565	-233.1196	-34.83693	3674028	1	0.151934	0.0780265	0.00784243	0.15296	0.0120526	0.00225018	0.00385061	0.0532464	0.0661555	0.000916297	0.0641877	0.0511778	0.0422574	0.000184261	0.00584885	0.222318	0.0103124	0.498242	0.49956	0.500347	0.501851	0	62000	53059.56	53059.56	1	48996.67	0.0169605	0.657198	0.193568	0.132274	0.497399	0.499357	0.500603	0.50264	1	29415.9	2	0.999337	0.999831	1.00017	1.00066	0.9255205
42020	-271.804	-226.1264	-45.67757	1.704387e+07	1	0.1498	0.00133965	0.0247981	0.150929	0.0439499	0.0243112	0.0221989	0.0188933	0.0150528	0.0188957	0.037491	0.0825681	0.00844156	0.000114529	0.0162206	0.121502	0.16959	0.496722	0.499201	0.500801	0.503275	1	18811.94	1	50936.9	1	51229.77	0.13216	0.715324	0.0477877	0.104728	0.498058	0.499625	0.500467	0.501851	1	56148.86	2	0.999692	0.999921	1.00008	1.00031	0.9060952
42030	-248.7335	-222.1451	-26.58833	1e+08	0	0.131563	0.00192475	0.00490238	0.232283	0.0235201	0.00450227	0.0388413	0.00607727	0.0537416	0.000940238	0.0443182	0.0398823	0.0210783	0.0198158	0.00392064	0.110497	0.101432	0.498063	0.499579	0.500439	0.501919	1	54348.05	1	50437.96	1	4434.036	0.255468	0.0545187	0.386758	0.303255	0.496439	0.499136	0.500882	0.503543	1	16008.24	3	0.999873	0.999968	1.00003	1.00013	0.8392397
42040	-248.3482	-230.4787	-17.86954	1e+08	0	0.264549	0.004408	0.00647806	0.216793	0.029464	0.0024706	0.0102278	0.0339624	0.031903	0.0194047	0.0236897	0.054278	0.0314901	0.0311619	0.0677822	0.117411	0.125376	0.498242	0.49956	0.500347	0.501851	0	62000	3982.939	3982.939	1	14963.81	0.0461118	0.280518	0.280974	0.392397	0.495208	0.498779	0.501186	0.504827	1	8731.732	2	0.999873	0.999968	1.00003	1.00013	1.070849
42050	-244.7001	-228.3397	-16.3604	1e+08	0	0.221706	0.0171162	0.00465455	0.152492	0.0370883	0.0213706	0.0354459	0.0543928	0.0549354	0.0215978	0.0422237	0.0042663	0.0089456	0.0494482	0.0181252	0.0521414	0.123986	0.498242	0.49956	0.500347	0.501851	0	62000	61248.27	61248.27	1	16938.92	0.603628	0.18353	0.0195003	0.193341	0.497519	0.499459	0.50061	0.502412	1	33742.47	3	0.999873	0.999968	1.00003	1.00013	0.9199356
42060	-275.504	-227.7202	-47.78379	7.164189e+07	1	0.358819	0.0766562	0.00363702	0.188555	0.0224512	0.0111213	0.008487	0.0179473	0.0447601	0.00617257	0.0191433	0.0598726	0.01263	0.0553776	0.0158405	0.0912612	0.123986	0.497458	0.499411	0.500609	0.502522	1	31502.04	1	60076.87	1	13067.7	0.193854	0.410269	0.2345	0.161376	0.497154	0.499295	0.500672	0.502878	1	24656.93	2	0.99985	0.999962	1.00004	1.00015	1.116717
            42070	-280.3428	-232.2055	-48.1373	6.487544e+07	1	0.34046	0.00786452	0.00522092	0.10261	0.0184424	0.0212375	0.0686762	0.0254207	0.0774873	0.00681374	0.0442143	0.0795833	0.0480781	0.00670347	0.0334419	0.102547	0.163267	0.496964	0.499278	0.500743	0.503015	1	22059.41	1	49802.55	1	24727.22	0.00825284	0.731164	0.140528	0.120055	0.498166	0.499632	0.500422	0.50178	1	61867.15	3	0.999842	0.99996	1.00004	1.00016	1.152068
42080	-242.8155	-227.906	-14.90948	1e+08	0	0.175722	0.0227389	0.000848533	0.12093	0.0192741	0.0138811	0.000439094	0.0133478	0.057575	0.0261421	0.00714367	0.0318343	0.0480781	0.00392978	0.0222956	0.139393	0.0712699	0.498242	0.49956	0.500347	0.501851	0	62000	1492.622	1492.622	1	27074.29	0.0633801	0.436074	0.283859	0.216687	0.49813	0.499555	0.500395	0.50192	1	56236.78	2	0.999873	0.999968	1.00003	1.00013	0.7748434
42090	-247.7203	-229.4764	-18.24397	1e+08	0	0.175722	0.0477831	0.0166138	0.238826	0.126155	0.0160465	0.0329742	0.0164486	0.0701261	0.00601801	0.00469263	0.065595	0.0195259	0.0080903	0.0222956	0.137133	0.104247	0.498242	0.49956	0.500347	0.501851	0	62000	46144.89	46144.89	1	51451.75	0.377472	0.126901	0.485189	0.0104387	0.497754	0.499483	0.500522	0.502241	1	40121.5	3	0.999873	0.999968	1.00003	1.00013	1.108292
42100	-263.1249	-227.9883	-35.13657	4.704663e+07	1	0.146383	0.00985315	0.00496683	0.175067	0.163599	0.0155177	0.0791588	0.00307554	0.0317623	1.86537e-05	0.0357987	0.0115375	0.00949601	0.010813	0.0179878	0.119579	0.12087	0.498242	0.49956	0.500347	0.501851	0	62000	38812.36	38812.36	1	43731.86	0.127086	0.00255868	0.174658	0.695698	0.497247	0.49934	0.500659	0.502755	1	26627.52	2	0.999815	0.999952	1.00005	1.00019	0.9554841
42110	-248.2813	-231.8554	-16.42591	1e+08	0	0.100825	0.0107701	0.0280135	0.292484	0.115975	0.0238208	0.0463521	0.0145626	0.0190613	0.000309794	0.0114251	0.0459402	0.00704396	0.0254849	0.0225213	0.109501	0.0523951	0.498242	0.49956	0.500347	0.501851	0	62000	31646.04	31646.04	1	7001.653	0.115495	0.211811	0.0167138	0.655981	0.498216	0.499546	0.500351	0.501887	1	59980.79	2	0.999873	0.999968	1.00003	1.00013	0.9264862
42120	-267.1468	-232.7402	-34.4066	1.804174e+07	1	0.220492	0.0518557	0.0472605	0.128998	0.0191166	0.0197116	0.0272213	0.0263598	0.0189731	0.00984534	0.0184707	0.000479678	0.0212704	0.00234373	0.0188234	0.129264	0.122002	0.498242	0.49956	0.500347	0.501851	0	62000	18065.29	18065.29	1	41288.92	0.45038	0.149684	0.149967	0.249969	0.494488	0.498601	0.501378	0.505533	1	6621.531	3	0.999701	0.999924	1.00008	1.0003	0.8824871
42130	-241.8149	-224.418	-17.39691	1e+08	0	0.180247	0.0675357	0.00472802	0.188567	0.0599003	0.0246791	0.0365136	0.0132806	0.0318699	0.0106752	0.00402503	0.0213896	0.0543466	0.0136623	0.0200255	0.160745	0.131396	0.498242	0.49956	0.500347	0.501851	0	62000	38458.86	38458.86	1	36422.53	0.345992	0.297386	0.311344	0.0452777	0.498056	0.49954	0.50042	0.501984	1	52369.47	2	0.999873	0.999968	1.00003	1.00013	1.023586
42140	-268.586	-223.4135	-45.17253	5251500	1	0.152022	0.00854566	0.00163563	0.225108	0.0257614	0.0179109	0.0174797	0.0456362	0.0313611	0.0235035	0.000291541	0.0453941	0.0329717	0.0242664	0.0406747	0.100436	0.0625935	0.498111	0.499636	0.500448	0.501805	1	59221.22	1	45833.89	1	42315.95	0.0460266	0.748203	0.162728	0.0430417	0.494262	0.498544	0.501438	0.505756	1	6115.013	2	0.999445	0.999858	1.00014	1.00055	0.8555913
42150	-260.804	-226.5492	-34.25474	7.240022e+07	1	0.152022	0.0107366	0.0268426	0.079151	0.0257614	0.0206094	0.0810852	0.00565475	0.0239064	0.0352832	0.0017691	0.037142	0.0312009	0.0605487	0.00512051	0.118873	0.151595	0.498242	0.49956	0.500347	0.501851	0	62000	31245.48	31245.48	1	55634.62	0.590437	0.287332	0.111049	0.0111819	0.498003	0.499559	0.500454	0.501983	1	51013.16	2	0.999851	0.999962	1.00004	1.00015	0.8673014
42160	-236.397	-220.4369	-15.96013	1e+08	0	0.215045	0.0217568	0.00136951	0.0995435	0.000371425	0.00417566	0.0278219	0.0525552	0.0706575	1.68134e-05	0.00905495	0.00491369	0.0417832	0.0686498	0.000766847	0.154796	0.106631	0.498242	0.49956	0.500347	0.501851	0	62000	28645.53	28645.53	1	36793	0.108096	0.421615	0.0186481	0.451641	0.497766	0.499524	0.500539	0.50217	1	41647.44	2	0.999873	0.999968	1.00003	1.00013	0.8799084
